Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Max Aarons,eng ENG,DF,Bournemouth,25-095,2000,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joshua Acheampong,eng ENG,DF,Chelsea,18-339,2006,4,2,170,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,8,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
Tyler Adams,us USA,MF,Bournemouth,26-054,1999,21,14,"1,380",15.3,0,3,3,0,0,0,4,0,1.2,1.2,0.8,2.0,11,54,7,0.00,0.20,0.20,0.00,0.20,0.08,0.05,0.13,0.08,0.13,Matches
Tosin Adarabioyo,eng ENG,DF,Chelsea,27-197,1997,18,12,"1,182",13.1,1,1,2,1,0,0,3,0,0.9,0.9,0.2,1.1,5,34,1,0.08,0.08,0.15,0.08,0.15,0.07,0.02,0.09,0.07,0.09,Matches
Simon Adingra,ci CIV,"FW,MF",Brighton,23-098,2002,22,7,743,8.3,2,1,3,2,0,0,0,0,1.6,1.6,1.4,3.0,27,12,96,0.24,0.12,0.36,0.24,0.36,0.19,0.17,0.36,0.19,0.36,Matches
Emmanuel Agbadou,ci CIV,DF,Wolves,27-296,1997,9,9,780,8.7,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,1,19,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
Asher Agbinone,eng ENG,MF,Crystal Palace,19-193,2005,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,0,1,0.00,0.00,0.00,0.00,0.00,0.29,0.50,0.79,0.29,0.79,Matches
Ola Aina,ng NGA,DF,Nott'ham Forest,28-183,1996,30,30,"2,569",28.5,2,1,3,2,0,0,2,0,0.6,0.6,0.7,1.3,54,91,52,0.07,0.04,0.11,0.07,0.11,0.02,0.03,0.05,0.02,0.05,Matches
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-307,2001,30,30,"2,549",28.3,3,5,8,3,0,0,6,1,2.3,2.3,3.5,5.8,68,95,147,0.11,0.18,0.28,0.11,0.28,0.08,0.12,0.20,0.08,0.20,Matches
Kristoffer Ajer,no NOR,DF,Brentford,26-357,1998,18,16,"1,295",14.4,0,0,0,0,0,0,4,0,0.7,0.7,1.2,1.9,26,49,39,0.00,0.00,0.00,0.00,0.00,0.05,0.09,0.13,0.05,0.13,Matches
Manuel Akanji,ch SUI,DF,Manchester City,29-264,1995,20,20,"1,707",19.0,0,0,0,0,0,0,3,0,0.7,0.7,0.4,1.1,38,135,6,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
Nathan Aké,nl NED,DF,Manchester City,30-050,1995,10,8,678,7.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,12,50,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Carlos Alcaraz,ar ARG,MF,Southampton,22-130,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,6,1,0.00,0.00,0.00,0.00,0.00,0.62,0.86,1.48,0.62,1.48,Matches
Carlos Alcaraz,ar ARG,"MF,FW",Everton,22-130,2002,8,4,410,4.6,1,1,2,1,0,0,3,0,1.2,1.2,1.1,2.3,10,20,8,0.22,0.22,0.44,0.22,0.44,0.27,0.25,0.51,0.27,0.51,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-184,1998,28,26,"2,145",23.8,2,6,8,2,0,0,4,0,1.6,1.6,6.7,8.3,48,204,87,0.08,0.25,0.34,0.08,0.34,0.07,0.28,0.35,0.07,0.35,Matches
Alisson,br BRA,GK,Liverpool,32-189,1992,21,21,"1,878",20.9,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
Miguel Almirón,py PAR,FW,Newcastle Utd,31-058,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.00,0.00,0.00,0.00,0.00,0.30,0.15,0.45,0.30,0.45,Matches
Edson Álvarez,mx MEX,MF,West Ham,27-167,1997,25,19,"1,633",18.1,0,1,1,0,0,0,8,1,0.3,0.3,0.8,1.1,21,75,18,0.00,0.06,0.06,0.00,0.06,0.02,0.04,0.06,0.02,0.06,Matches
Will Alves,eng ENG,FW,Leicester City,20-065,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Harry Amass,eng ENG,DF,Manchester Utd,18-024,2007,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-265,2006,2,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,0,3,0.00,0.00,0.00,0.00,0.00,0.07,0.22,0.29,0.07,0.29,Matches
Mathis Amougou,fr FRA,MF,Chelsea,19-081,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joachim Andersen,dk DEN,DF,Crystal Palace,28-313,1996,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Joachim Andersen,dk DEN,DF,Fulham,28-313,1996,22,22,"1,953",21.7,0,0,0,0,0,0,5,1,0.4,0.4,0.3,0.8,11,95,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
