Player,Nation,Pos,Squad,defense_Age,defense_Born,defense_90s,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense_Challenges_Tkl,defense_Challenges_Att,defense_Challenges_Tkl%,defense_Challenges_Lost,defense_Blocks_Blocks,defense_Blocks_Sh,defense_Blocks_Pass,defense_Int,defense_Tkl+Int,defense_Clr,defense_Err,defense_Matches
Max Aarons,eng ENG,DF,Bournemouth,25-097,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,Matches
Joshua Acheampong,eng ENG,DF,Chelsea,18-341,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,Matches
Tyler Adams,us USA,MF,Bournemouth,26-056,1999,15.3,70,43,22,41,7,31,57,54.4,26,24,6,18,29,99,32,0,Matches
Tosin Adarabioyo,eng ENG,DF,Chelsea,27-199,1997,13.1,14,10,10,4,0,8,12,66.7,4,9,7,2,10,24,58,0,Matches
Simon Adingra,ci CIV,"FW,MF",Brighton,23-100,2002,8.3,14,7,7,5,2,6,18,33.3,12,7,0,7,7,21,4,1,Matches
Emmanuel Agbadou,ci CIV,DF,Wolves,27-298,1997,8.7,18,12,12,6,0,8,13,61.5,5,10,8,2,8,26,56,0,Matches
Asher Agbinone,eng ENG,MF,Crystal Palace,19-195,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0,Matches
Ola Aina,ng NGA,DF,Nott'ham Forest,28-185,1996,28.5,53,40,39,13,1,34,58,58.6,24,32,12,20,30,83,95,3,Matches
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-309,2001,28.3,77,47,47,24,6,39,63,61.9,24,38,6,32,21,98,62,1,Matches
Kristoffer Ajer,no NOR,DF,Brentford,26-359,1998,14.4,22,15,12,9,1,12,24,50.0,12,16,3,13,11,33,44,0,Matches
Manuel Akanji,ch SUI,DF,Manchester City,29-266,1995,19.0,15,10,8,4,3,7,12,58.3,5,11,8,3,7,22,55,3,Matches
Nathan Aké,nl NED,DF,Manchester City,30-052,1995,7.5,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1,Matches
Carlos Alcaraz,ar ARG,MF,Southampton,22-132,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
Carlos Alcaraz,ar ARG,"MF,FW",Everton,22-132,2002,4.6,11,5,5,3,3,3,8,37.5,5,4,1,3,3,14,5,0,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-186,1998,23.8,67,47,41,17,9,46,99,46.5,53,25,8,17,30,97,51,4,Matches
Alisson,br BRA,GK,Liverpool,32-191,1992,20.9,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,12,1,Matches
Miguel Almirón,py PAR,FW,Newcastle Utd,31-060,1994,1.7,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,Matches
Edson Álvarez,mx MEX,MF,West Ham,27-169,1997,18.1,44,23,24,12,8,15,33,45.5,18,21,8,13,16,60,39,1,Matches
Will Alves,eng ENG,FW,Leicester City,20-067,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Harry Amass,eng ENG,DF,Manchester Utd,18-026,2007,0.2,2,0,2,0,0,0,1,0.0,1,0,0,0,1,3,1,0,Matches
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-267,2006,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
